version 2
instanceKlass org/python/modules/_jythonlib/_jythonlib
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass java/util/Collections$CheckedMap
instanceKlass java/util/Collections$CheckedCollection
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/util/WeakHashMap$WeakHashMapSpliterator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/AbstractMap$ViewCollection
instanceKlass org/python/core/PyTuple$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1364000
instanceKlass org/python/core/ContextManager
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000259b12f96a0
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000259b12f9480
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000259b12f8fd8
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259b1334000
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x00000259b12f8dc0
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x00000259b12f87a8
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000259b12f7e10
instanceKlass org/python/core/JavaImportHelper
instanceKlass org/python/modules/posix/PosixModule$UrandomSource
instanceKlass jnr/posix/AbstractJavaFileStat
instanceKlass jnr/posix/NanosecondFileStat
instanceKlass org/python/core/PyList$2
instanceKlass org/python/modules/posix/Hider$Hide
instanceKlass org/python/modules/posix/PosixModule$FDUnion
instanceKlass org/python/modules/posix/Hider
instanceKlass jnr/posix/SignalHandler
instanceKlass jnr/posix/CheckedPOSIX
instanceKlass jnr/ffi/provider/AbstractArrayMemoryIO$ArrayIO
instanceKlass jnr/ffi/Memory
instanceKlass jnr/ffi/StructLayout$Field
instanceKlass jnr/posix/BaseFileStat
instanceKlass jnr/posix/JavaLibCHelper
instanceKlass jnr/posix/Crypt
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000259b1321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1320800
instanceKlass jnr/posix/WindowsLibC$VariableAccessor$$0
instanceKlass jnr/ffi/provider/jffi/AsmUtil$1
instanceKlass sun/misc/Unsafe
instanceKlass com/kenai/jffi/MemoryIO$SingletonHolder
instanceKlass com/kenai/jffi/MemoryIO
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass jnr/ffi/provider/NativeVariable
instanceKlass jnr/ffi/provider/InterfaceScanner$VariablesIterator
instanceKlass jnr/ffi/provider/jffi/VariableAccessorGenerator$PointerOp
instanceKlass jnr/ffi/provider/jffi/VariableAccessorGenerator
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass jnr/ffi/provider/jffi/NativeClosureProxy$Factory
instanceKlass jnr/ffi/provider/jffi/NativeClosureProxy$1
instanceKlass jnr/ffi/provider/jffi/NativeClosureProxy
instanceKlass jnr/ffi/provider/jffi/SimpleNativeContext
instanceKlass jnr/ffi/provider/jffi/ClosureUtil
instanceKlass jnr/ffi/util/ref/FinalizableReference
instanceKlass jnr/ffi/provider/jffi/NativeClosureFactory
instanceKlass jnr/ffi/provider/jffi/NativeClosureManager$ClosureSite
instanceKlass jnr/ffi/types/intptr_t
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$DefaultInvoker
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$Int32Marshaller
instanceKlass jnr/ffi/provider/InvocationSession$PostInvoke
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$ToNativeConverterMarshaller
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$BufferMarshaller
instanceKlass jnr/ffi/types/u_int32_t
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$NumberDataConverter
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$1
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$AbstractNumberResultConverter
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$ResultConverter
instanceKlass com/kenai/jffi/ObjectParameterInvoker$SingletonHolder
instanceKlass com/kenai/jffi/Invoker$SingletonHolder
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$BaseInvoker
instanceKlass jnr/ffi/types/size_t
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1318000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass jnr/ffi/types/clock_t
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$FunctionNotFoundInvoker
instanceKlass jnr/ffi/types/ssize_t
instanceKlass jnr/ffi/mapper/FromNativeType$Cacheable
instanceKlass jnr/ffi/provider/converters/StringUtil
instanceKlass jnr/ffi/provider/converters/StringResultConverter
instanceKlass java/lang/Deprecated
instanceKlass org/python/objectweb/asm/Handler
instanceKlass jnr/ffi/provider/jffi/BaseMethodGenerator$2
instanceKlass jnr/ffi/provider/jffi/BaseMethodGenerator$1
instanceKlass jnr/ffi/provider/converters/ByReferenceParameterConverter
instanceKlass jnr/ffi/mapper/FromNativeConverter$NoContext
instanceKlass jnr/ffi/mapper/AbstractFromNativeType
instanceKlass jnr/ffi/mapper/FromNativeConverter$Cacheable
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass jnr/posix/WString$1
instanceKlass jnr/posix/windows/CommonFileInformation$HackyFileTime
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/python/objectweb/asm/Edge
instanceKlass jnr/ffi/provider/converters/StructByReferenceToNativeConverter
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass jnr/posix/HANDLE$1
instanceKlass jnr/ffi/mapper/ToNativeConverter$ToNative
instanceKlass jnr/ffi/mapper/ToNativeConverter$PostInvocation
instanceKlass jnr/ffi/annotations/Pinned
instanceKlass jnr/ffi/annotations/Direct
instanceKlass jnr/ffi/provider/ParameterFlags
instanceKlass jnr/ffi/provider/jffi/ToNativeOp
instanceKlass jnr/ffi/provider/jffi/AsmRuntime
instanceKlass jnr/ffi/provider/jffi/LocalVariable
instanceKlass jnr/ffi/provider/InvocationSession
instanceKlass jnr/ffi/provider/jffi/AsmUtil
instanceKlass jnr/ffi/provider/jffi/LocalVariableAllocator
instanceKlass jnr/ffi/provider/jffi/AsmBuilder$ObjectField
instanceKlass org/python/objectweb/asm/Label
instanceKlass org/python/objectweb/asm/Type
instanceKlass org/python/objectweb/asm/Frame
instanceKlass org/python/objectweb/asm/Opcodes
instanceKlass com/kenai/jffi/CallContextCache$Signature
instanceKlass com/kenai/jffi/CallContextCache$SingletonHolder
instanceKlass com/kenai/jffi/CallContextCache
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259b1308800
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000259b12f2078
instanceKlass java/lang/annotation/Documented
instanceKlass jnr/ffi/annotations/TypeDefinition
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass jnr/ffi/annotations/NulTerminate
instanceKlass jnr/ffi/annotations/In
instanceKlass jnr/ffi/util/AnnotationNameComparator
instanceKlass jnr/ffi/provider/jffi/ConverterMetaData
instanceKlass jnr/ffi/mapper/ToNativeType$Cacheable
instanceKlass jnr/ffi/mapper/AbstractToNativeType
instanceKlass jnr/ffi/mapper/ToNativeConverter$NoContext
instanceKlass jnr/ffi/mapper/ToNativeConverter$Cacheable
instanceKlass jnr/ffi/provider/converters/CharSequenceParameterConverter
instanceKlass jnr/ffi/annotations/Delegate
instanceKlass jnr/ffi/mapper/ToNativeTypes
instanceKlass jnr/ffi/mapper/MethodParameterContext
instanceKlass jnr/ffi/annotations/Transient
instanceKlass jnr/ffi/annotations/Out
instanceKlass jnr/ffi/provider/jffi/Types
instanceKlass jnr/ffi/mapper/FromNativeConverter$FromNative
instanceKlass jnr/ffi/mapper/FromNativeTypes
instanceKlass jnr/ffi/util/Annotations
instanceKlass jnr/ffi/mapper/DefaultSignatureType
instanceKlass jnr/ffi/mapper/MethodResultContext
instanceKlass jnr/ffi/provider/jffi/NativeFunctionMapperContext
instanceKlass jnr/ffi/annotations/Variadic
instanceKlass jnr/ffi/annotations/IgnoreError
instanceKlass jnr/ffi/annotations/SaveError
instanceKlass jnr/ffi/provider/NativeFunction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1308400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1308000
instanceKlass jnr/ffi/provider/InterfaceScanner$FunctionsIterator
instanceKlass jnr/posix/NativeTimes
instanceKlass jnr/posix/NativeGroup
instanceKlass jnr/posix/NativePasswd
instanceKlass jnr/posix/MsgHdr
instanceKlass jnr/ffi/Variable
instanceKlass jnr/posix/WString
instanceKlass jnr/posix/HANDLE
instanceKlass jnr/ffi/provider/InterfaceScanner
instanceKlass jnr/ffi/annotations/Synchronized
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$Marshaller
instanceKlass jnr/ffi/mapper/DataConverter
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory$FunctionInvoker
instanceKlass jnr/ffi/provider/Invoker
instanceKlass jnr/ffi/provider/jffi/DefaultInvokerFactory
instanceKlass jnr/ffi/provider/jffi/NumberUtil$1
instanceKlass jnr/ffi/provider/jffi/NumberUtil
instanceKlass jnr/ffi/provider/jffi/BufferMethodGenerator$Operation
instanceKlass com/kenai/jffi/ObjectBuffer
instanceKlass com/kenai/jffi/ObjectParameterInvoker
instanceKlass com/kenai/jffi/ObjectParameterInfo
instanceKlass com/kenai/jffi/InvocationBuffer
instanceKlass com/kenai/jffi/Function
instanceKlass com/kenai/jffi/CallContext
instanceKlass com/kenai/jffi/Invoker
instanceKlass com/kenai/jffi/ObjectParameterStrategy
instanceKlass jnr/ffi/provider/jffi/BaseMethodGenerator
instanceKlass jnr/ffi/provider/jffi/X86MethodGenerator
instanceKlass jnr/ffi/provider/jffi/NoX86
instanceKlass com/kenai/jffi/Platform$ArchHolder
instanceKlass jnr/ffi/provider/jffi/StubCompiler$1
instanceKlass com/kenai/jffi/PageManager$SingletonHolder
instanceKlass com/kenai/jffi/PageManager
instanceKlass com/kenai/jffi/Internals
instanceKlass jnr/ffi/provider/jffi/StubCompiler
instanceKlass jnr/ffi/annotations/StdCall
instanceKlass jnr/ffi/mapper/ToNativeContext
instanceKlass jnr/ffi/provider/jffi/InvokerUtil
instanceKlass jnr/ffi/provider/jffi/StructByReferenceResultConverterFactory
instanceKlass jnr/ffi/provider/jffi/AbstractAsmLibraryInterface
instanceKlass jnr/ffi/provider/LoadedLibrary
instanceKlass jnr/ffi/provider/jffi/AsmBuilder$ObjectNameGenerator
instanceKlass jnr/ffi/provider/jffi/CodegenUtils
instanceKlass jnr/ffi/provider/jffi/AsmBuilder
instanceKlass org/python/objectweb/asm/ByteVector
instanceKlass org/python/objectweb/asm/Symbol
instanceKlass org/python/objectweb/asm/SymbolTable
instanceKlass org/python/objectweb/asm/FieldVisitor
instanceKlass org/python/objectweb/asm/MethodVisitor
instanceKlass org/python/objectweb/asm/ModuleVisitor
instanceKlass org/python/objectweb/asm/RecordComponentVisitor
instanceKlass jnr/ffi/provider/SigType
instanceKlass jnr/ffi/mapper/SignatureType
instanceKlass jnr/ffi/mapper/FromNativeContext
instanceKlass jnr/ffi/mapper/FunctionMapper$Context
instanceKlass jnr/ffi/provider/jffi/MethodGenerator
instanceKlass jnr/ffi/provider/jffi/LibraryLoader
instanceKlass jnr/ffi/provider/jffi/NativeLibrary$LoadedLibraryData
instanceKlass jnr/ffi/Runtime$SingletonHolder
instanceKlass com/kenai/jffi/Library$DefaultLibrary
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/kenai/jffi/Library
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass jnr/ffi/provider/jffi/NativeLibrary
instanceKlass jnr/ffi/LibraryLoader$DefaultLibPaths
instanceKlass jnr/ffi/mapper/CompositeFunctionMapper
instanceKlass jnr/ffi/mapper/SimpleFunctionMapper
instanceKlass jnr/ffi/mapper/SimpleTypeMapper
instanceKlass jnr/ffi/LibraryLoader$2
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass jnr/posix/POSIXTypeMapper
instanceKlass jnr/posix/SimpleFunctionMapper
instanceKlass jnr/posix/SimpleFunctionMapper$Builder
instanceKlass jnr/ffi/mapper/FunctionMapper$Builder
instanceKlass jnr/ffi/mapper/TypeMapper$Builder
instanceKlass jnr/ffi/provider/jffi/Util
instanceKlass jnr/ffi/provider/jffi/platform/x86_64/windows/TypeAliases
instanceKlass jnr/ffi/provider/jffi/ClosureTypeMapper
instanceKlass jnr/ffi/mapper/CachingTypeMapper$InvalidType
instanceKlass jnr/ffi/mapper/FromNativeType
instanceKlass jnr/ffi/mapper/ToNativeType
instanceKlass jnr/ffi/mapper/AbstractSignatureTypeMapper
instanceKlass jnr/ffi/mapper/CompositeTypeMapper
instanceKlass jnr/ffi/mapper/DefaultTypeMapper
instanceKlass jnr/ffi/mapper/SignatureTypeMapperAdapter
instanceKlass jnr/ffi/provider/jffi/NativeClosureManager
instanceKlass jnr/ffi/provider/DelegatingMemoryIO
instanceKlass jnr/ffi/Pointer
instanceKlass jnr/ffi/provider/jffi/NativeMemoryManager
instanceKlass com/kenai/jffi/Type$TypeInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b12d0000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b12cdc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000259b12cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b12cd400
instanceKlass java/io/FileOutputStream$1
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000259b12eb578
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259b12cd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b12ccc00
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000259b12e7e10
